Precinct,Code,Location,Address,City,State,Zip
ACWORTH 1A,AC1A,NORTHSTAR CHURCH,3413 BLUE SPRINGS RD,KENNESAW,GA,30144
ACWORTH 1B,AC1B,ACWORTH COMMUNITY CENTER,4361 CHEROKEE ST,ACWORTH,GA,30101
ACWORTH 1C,AC1C (NEW),NORTH COBB SENIOR CENTER,3900 SOUTH MAIN ST,ACWORTH,GA,30101
ADDISON 01,AD01 (NEW),LEGACY CHURCH,1040 BLACKWELL RD,MARIETTA,GA,30066
AUSTELL 1A,AU1A (NEW),AUSTELL COMMUNITY CENTER,2625 JOE JERKINS BLVD,AUSTELL,GA,30106
BAKER 01,BK01,SUMMIT BAPTIST CHURCH,4310 MOON STATION LN,ACWORTH,GA,30101
BELLS FERRY 02,BF02 (NEW),CHRIST WORSHIP CENTER,3393 CANTON RD,MARIETTA,GA,30066
BELLS FERRY 03,BF03,NOONDAY BAPTIST CHURCH,4120 CANTON RD,MARIETTA,GA,30066
BELLS FERRY 04,BF04 (NEW),SHILOH HILLS BAPTIST CHURCH,75 HAWKINS STORE RD NW,KENNESAW,GA,30144
BIG SHANTY 01,BG01,FIRST UNITED LUTHERAN CHURCH,3481 CAMPUS LOOP RD,KENNESAW,GA,30144
BIG SHANTY 02,BG02,TOWNE VIEW BAPTIST CHURCH,950 SHILOH RD NW,KENNESAW,GA,30144
BIRNEY 01,BR01,BIRNEY ELEMENTARY SCHOOL,775 SMYRNA-POWDER SPRINGS ST,MARIETTA,GA,30060
BIRNEY 02,BR02 (NEW),C. FREEMAN POOLE SENIOR CENTER,4025 SOUTH HURT RD,SMYRNA,GA,30082
BLACKWELL 01,BW01 (NEW),NORTHEAST COBB COMMUNITY CENTER,3100 JAYCEE DR,MARIETTA,GA,30062
BRYANT 01,BT01 (NEW),TRINITY UNITED METHODIST CHURCH,821 SOUTH GORDON ROAD SW,AUSTELL,GA,30168
BRYANT 02,BT02 (NEW),RIVERSIDE EPICENTER,135 RIVERSIDE PARKWAY,AUSTELL,GA,30168
CHALKER 01,CK01 (NEW),GRACE CHURCH AT TOWN CENTER,3005 RING RD NW,KENNESAW,GA,30144
CHATTAHOOCHEE 01,CA01,THE PACES FOUNDATION,2730 CUMBERLAND BLVD SE,SMYRNA,GA,30080
CHEATHAM HILL 02,CH02,MERCY HILL CHURCH,287 MT. CALVARY RD,MARIETTA,GA,30064
CHEATHAM HILL 03,CH03,CHEATHAM HILL ELEMENTARY SCHOOL,1350 JOHN WARD RD,MARIETTA,GA,30064
CHESTNUT RIDGE 01,CR01,CHESTNUT RIDGE CHRISTIAN CHURCH,2663 JOHNSON FERRY RD,MARIETTA,GA,30062
CLARKDALE 01,CL01,LUKE GARRETT MIDDLE SCHOOL,5235 AUSTELL-POWDER SPRINGS RD,AUSTELL,GA,30106
CLARKDALE 02,CL02,FAITH BAPTIST TEMPLE,5083 HIRAM-LITHIA SPRINGS RD,POWDER SPRINGS,GA,30127
COOPER 01,CO01,COOPER MIDDLE SCHOOL,4605 EWING RD,AUSTELL,GA,30106
DAVIS 01,DV01 (NEW),MOUNTAIN VIEW UNITED METHODIST CHURCH,2300 JAMERSON RD,MARIETTA,GA,30066
DICKERSON 01,DC01 (NEW),LUTHERAN CHURCH OF THE INCARNATION,1200 INDIAN HILLS PKWY,MARIETTA,GA,30068
DOBBINS 01,DI01,WINDY HILL COMMUNITY CENTER,1885 ROSWELL ST SE,SMYRNA,GA,30080
DOBBINS 02,DI02 (NEW),CALVARY BAPTIST CHURCH OF SMYRNA,1243 BELMONT AVENUE,SMYRNA,GA,30080
DODGEN 01,DO01 (NEW),THE EPISCOPAL CHURCH OF ST. PETER AND ST. PAUL,1795 JOHNSON FERRY RD,MARIETTA,GA,30062
DOWELL 01,DL01,DOWELL ELEMENTARY SCHOOL,2121 WEST SANDTOWN RD,MARIETTA,GA,30062
DURHAM 01,DU01,DURHAM MIDDLE SCHOOL,2891 MARS HILL RD,ACWORTH,GA,30101
EAST PIEDMONT 01,EP01,ELIZABETH BAPTIST CHURCH,315 KURTZ RD,MARIETTA,GA,30066
EASTSIDE 01,EA01,CONGREGATION ETZ CHAIM,1190 INDIAN HILLS PKWY,MARIETTA,GA,30068
EASTSIDE 02,EA02,EASTSIDE BAPTIST CHURCH,2450 LOWER ROSWELL RD NE,MARIETTA,GA,30067
ELIZABETH 01,EL01,COBB EMC,1000 EMC PKWY,MARIETTA,GA,30060
ELIZABETH 02,EL02 (NEW),COVENANT PRESBYTERIAN CHURCH,2881 CANTON RD MARIETTA,GA 30066,,
ELIZABETH 03,EL03,PIEDMONT ROAD CHURCH OF CHRIST,1630 PIEDMONT RD,MARIETTA,GA,30066
ELIZABETH 04,EL04,GRACELIFE CHURCH,1083 ALLGOOD RD NE,MARIETTA,GA,30062
ELIZABETH 05,EL05,SANDY PLAINS BAPTIST CHURCH,2825 SANDY PLAINS RD,MARIETTA,GA,30066
FAIR OAKS 02,FO02,MILFORD BAPTIST CHURCH,1030 MILFORD CHURCH RD,MARIETTA,GA,30060
FAIR OAKS 04,FO04,LABELLE ELEMENTARY SCHOOL,230 CRESSON DR,MARIETTA,GA,30060
FORD 01,FR01,FORD ELEMENTARY SCHOOL,1345 MARS HILL RD,ACWORTH,GA,30101
FREY 01,FY01,WEST COBB REGIONAL LIBRARY,1750 DENNIS KEMP LN,KENNESAW,GA,30152
FULLERS PARK 01,FP01,FULLERS RECREATION CENTER,3499 ROBINSON RD,MARIETTA,GA,30068
GARRISON MILL 01,GM01 (NEW),UNITY NORTH ATLANTA CHURCH,4255 SANDY PLAINS RD,MARIETTA,GA,30066
GRITTERS 01,GT01,CROSSVIEW BAPTIST CHURCH,1100 PIEDMONT RD NE,MARIETTA,GA,30066
HARMONY-LELAND 01,HL01,SOUTH COBB COMMUNITY CENTER,620 LIONS CLUB DR,MABLETON,GA,30126
HARRISON 01,HR01,HARRISON HIGH SCHOOL,4500 DUE WEST RD,KENNESAW,GA,30152
HAYES 01,HY01,HAYES ELEMENTARY SCHOOL,1501 KENNESAW DUE WEST RD,KENNESAW,GA,30152
HIGHTOWER 01,HT01 (NEW),SHALLOWFORD CHURCH,3662 SHALLOWFORD RD,MARIETTA,GA,30062
KELL 01,KL01,KELL HIGH SCHOOL,4770 LEE WATERS RD,MARIETTA,GA,30066
KEMP 01,KP01,DUE WEST UNITED METHODIST CHURCH,3956 DUE WEST RD,MARIETTA,GA,30064
KEMP 02,KP02,WEST COBB CHURCH,1245 VILLA RICA RD,MARIETTA,GA,30064
KEMP 03,KP03,BURNT HICKORY BAPTIST CHURCH,5145 DUE WEST RD,POWDER SPRINGS,GA,30127
KENNESAW 1A (TEMPORARY),KE1A (TEMP),KENNESAW FIRST BAPTIST CHURCH,2958 NORTH MAIN ST,KENNESAW,GA,30144
KENNESAW 2A,KE2A (NEW),NEW BEGINNINGS UNITED METHODIST CHURCH,2975 COBB PARKWAY NW,KENNESAW,GA,30152
KENNESAW 3A,KE3A,BEN ROBERTSON COMMUNITY CENTER,2753 WATTS AVE,KENNESAW,GA,30144
KENNESAW 4A,KE4A (NEW),KENNESAW FIRST BAPTIST CHURCH,2958 NORTH MAIN ST,KENNESAW,GA,30144
KENNESAW 5A,KE5A,LEGACY PARK CLUBHOUSE,4201 LEGACY PARK CIR,KENNESAW,GA,30144
LASSITER 01,LA01 (NEW),PILGRIMAGE UNITED CHURCH OF CHRIST,3755 SANDY PLAINS RD,MARIETTA,GA,30066
LINDLEY 01,LI01,LINDLEY MIDDLE SCHOOL,50 VETERANS MEMORIAL HWY,MABLETON,GA,30126
LOST MOUNTAIN 01,LM01,WEST COBB SENIOR SERVICES CENTER,4915 DALLAS HIGHWAY,POWDER SPRINGS,GA,30127
LOST MOUNTAIN 02,LM02,LOST MOUNTAIN MIDDLE SCHOOL,700 OLD MOUNTAIN RD,KENNESAW,GA,30152
LOST MOUNTAIN 03,LM03,BOOTS WARD RECREATION CENTER,4845 DALLAS HIGHWAY,POWDER SPRINGS,GA,30127
LOST MOUNTAIN 04,LM04 (NEW),GRACE COMMUNITY CHRISTIAN CHURCH,3737 STILESBORO RD,KENNESAW,GA,30144
MABLETON 01,MA01,SOUTH COBB REGIONAL LIBRARY,805 CLAY RD,MABLETON,GA,30126
MABLETON 02,MA02,MABLETON ELEMENTARY SCHOOL,5220 CHURCH ST,MABLETON,GA,30126
MABLETON 03,MA03,THOMPSON COMMUNITY CENTER,555 NICKAJACK RD SE,MABLETON,GA,30126
MABLETON 04,MA04,FLOYD MIDDLE SCHOOL,4803 FLOYD RD,MABLETON,GA,30126
MABRY 01,MB01 (NEW),HOPE PRESBYTERIAN CHURCH,4101 SANDY PLAINS RD,MARIETTA,GA,30066
MACLAND 01,MC01,MCEACHERN MEMORIAL UNITED METHODIST CHURCH,4075 MACLAND RD,POWDER SPRINGS,GA,30127
MARIETTA 1A,MR1A (NEW),BRIDGE POINTE CHURCH,285 VICTORY DR,MARIETTA,GA,30060
MARIETTA 2A,MR2A,MARIETTA HIGH SCHOOL,1171 WHITLOCK AVE,MARIETTA,GA,30064
MARIETTA 2B,MR2B (NEW),SENIOR WELLNESS CENTER,1150 POWDER SPRINGS ST,MARIETTA,GA,30064
MARIETTA 3A,MR3A (NEW),PLEASANT GROVE MISSIONARY BAPTIST CHURCH,566 WHITLOCK AVE NW,MARIETTA,GA,30064
MARIETTA 3B,MR3B (NEW),MISSIONARY CHURCH ASSEMBLY OF GOD,1021 OREGON TRAIL,MARIETTA,GA,30008
MARIETTA 4A,MR4A,MAPLE AVENUE UNITED METHODIST CHURCH,63 MAPLE AVE,MARIETTA,GA,30064
MARIETTA 4B,MR4B,TOMMY NOBIS CENTER,1480 BELLS FERRY RD,MARIETTA,GA,30066
MARIETTA 4C,MR4C,NEW SALEM BAPTIST CHURCH,836 NEW SALEM RD NW,KENNESAW,GA,30152
MARIETTA 5A,MR5A,ZION BAPTIST CHURCH,165 LEMON ST,MARIETTA,GA,30060
MARIETTA 5B,MR5B,TURNER CHAPEL CATHEDRAL,492 N MARIETTA PKWY,MARIETTA,GA,30060
MARIETTA 6A,MR6A (NEW),REDEEMED CHRISTIAN CHURCH OF GOD – HEAVEN’S GATE CHURCH,816 PICKENS INDUSTRIAL DR.,MARIETTA,GA,30062
MARIETTA 6B,MR6B,MT. PARAN CHURCH OF GOD NORTH,1700 ALLGOOD RD,MARIETTA,GA,30062
MARIETTA 7A,MR7A,COBB COUNTY CIVIC CENTER,548 S MARIETTA PKWY,MARIETTA,GA,30060
MARS HILL 01,MS01,NORTHWEST CHRISTIAN CHURCH,3737 DALLAS-ACWORTH HWY NW,ACWORTH,GA,30101
MARS HILL 02,MS02,LIVING HOPE LUTHERAN CHURCH,3450 STILESBORO RD,KENNESAW,GA,30152
MCCLESKEY 01,MK01 (NEW),SHALLOWFORD FREE WILL BAPTIST CHURCH,1686 SHALLOWFORD RD,MARIETTA,GA,30066
MCCLURE 01,ML01,MCCLURE MIDDLE SCHOOL,3660 OLD STILESBORO RD,KENNESAW,GA,30152
MCEACHERN 01,ME01,SEVEN SPRINGS CHURCH,4665 MACLAND RD,POWDER SPRINGS,GA,30127
MOUNT BETHEL 01,MT01,JOHNSON FERRY BAPTIST CHURCH,955 JOHNSON FERRY RD,MARIETTA,GA,30068
MOUNT BETHEL 03,MT03,EAST COBB GOVERNMENT SERVICE CENTER,4400 LOWER ROSWELL RD,MARIETTA,GA,30068
MOUNT BETHEL 04,MT04,MT. BETHEL UNITED METHODIST CHURCH,4385 LOWER ROSWELL RD,MARIETTA,GA,30068
MURDOCK 01,MD01,MURDOCK ELEMENTARY SCHOOL,2320 MURDOCK RD,MARIETTA,GA,30062
NICHOLSON 01,NS01 (NEW),EAST COBB BAPTIST CHURCH,1940 SHALLOWFORD RD,MARIETTA,GA,30066
NICKAJACK 01,NJ01,NICKAJACK ELEMENTARY SCHOOL,4555 MAVELL RD,SMYRNA,GA,30082
NORTH COBB 01,NC01,COBB VINEYARD CHRISTIAN FELLOWSHIP,3602 OLD HWY 41 NW,KENNESAW,GA,30144
NORTON PARK 01,NP01,HIGHPOINT CHRISTIAN TABERNACLE,3269 OLD CONCORD RD SE,SMYRNA,GA,30082
OAKDALE 01,OK01,ST THOMAS CATHOLIC CHURCH,4300 KING SPRINGS RD,SMYRNA,GA,30082
OREGON 01,OR01,LOVINGGOOD MIDDLE SCHOOL,3825 LUTHER WARD RD,POWDER SPRINGS,GA,30127
OREGON 02,OR02,W.O. SMITHA MIDDLE SCHOOL,2025 POWDER SPRINGS RD,MARIETTA,GA,30064
OREGON 03,OR03,FAIR OAKS REC CENTER,1465 BRANDON DR,MARIETTA,GA,30008
OREGON 04,OR04,HOLLYDALE METHODIST CHURCH,2364 POWDER SPRINGS RD,MARIETTA,GA,30064
OREGON 05,OR05,MACLAND BAPTIST CHURCH,3732 MACLAND RD,POWDER SPRINGS,GA,30127
PALMER 01,PR01 (NEW),CALVARY CHAPEL WOODSTOCK,50 SHALLOWFORD RD,KENNESAW,GA,30144
PEBBLEBROOK 01,PE01 (NEW),MABLETON BANQUET HALL,6114 MABLETON PKWY,MABLETON,GA,30126
PINE MOUNTAIN 01,PM01,PINE MOUNTAIN MIDDLE SCHOOL,2720 PINE MOUNTAIN CIR,KENNESAW,GA,30152
PINE MOUNTAIN 02,PM02,BURNT HICKORY CHURCH OF CHRIST,2330 BURNT HICKORY RD,MARIETTA,GA,30064
PITNER 01,PT01,PITNER ELEMENTARY SCHOOL,4575 WADE GREEN RD,ACWORTH,GA,30101
POPE 01 ,PP01 (TEMP),THE ART PLACE,3330 SANDY PLAINS RD,MARIETTA,GA,30066
POST OAK 01,PO01,WESLEY CHAPEL METHODIST CHURCH,4495 SANDY PLAINS RD,MARIETTA,GA,30066
POWDER SPRINGS 1A,PS1A,GEORGE E. FORD CENTER,4181 ATLANTA ST,POWDER SPRINGS,GA,30127
POWDER SPRINGS 2A,PS2A,RON ANDERSON BUILDING,3820 MACEDONIA RD,POWDER SPRINGS,GA,30127
POWDER SPRINGS 3A,PS3A,FIRST BAPTIST CHURCH POWDER SPRINGS,4330 NORTH AVE,POWDER SPRINGS,GA,30127
POWERS FERRY 01,PF01,SEWELL MILL LIBRARY & CULTURAL CENTER,2051 LOWER ROSWELL RD,MARIETTA,GA,30068
RIVERSIDE 01,RS01,CITY VIEW ELEMENTARY SCHOOL,285 S GORDON RD,MABLETON,GA,30126
ROCKY MOUNT 01,RM01,BEAUTIFUL SAVIOR LUTHERAN CHURCH,2240 SHALLOWFORD RD,MARIETTA,GA,30066
ROSWELL 01,RW01,EAST COBB CHURCH OF CHRIST,5240 ROSWELL RD,MARIETTA,GA,30062
ROSWELL 02,RW02,MT ZION UNITED METHODIST CHURCH,1770 JOHNSON FERRY RD,MARIETTA,GA,30062
SANDY PLAINS 01,SA01,HOLY TRINITY LUTHERAN CHURCH,2922 SANDY PLAINS RD,MARIETTA,GA,30066
SEWELL MILL 01,SM01,TEMPLE KOL EMETH,1415 OLD CANTON RD,MARIETTA,GA,30062
SEWELL MILL 03,SM03,GRACE MARIETTA,675 HOLT RD,MARIETTA,GA,30068
SHALLOWFORD FALLS 01,SF01 (NEW),SHALLOWFORD FALLS ELEMENTARY SCHOOL,3529 LASSITER RD,MARIETTA,GA,30062
SIMPSON 01,SI01 (NEW),MOUNTAIN VIEW REGIONAL LIBRARY,3320 SANDY PLAINS RD,MARIETTA,GA,30066
SMYRNA 1A,SN1A,ARGYLE ELEMENTARY SCHOOL,2420 SPRING RD,SMYRNA,GA,30080
SMYRNA 2A,SN2A (NEW),FIRST BAPTIST CHURCH OF SMYRNA,1275 CHURCH ST,SMYRNA,GA,30080
SMYRNA 3A,SN3A,SMYRNA COMMUNITY CENTER,200 VILLAGE GREEN CIR,SMYRNA,GA,30080
SMYRNA 3B,SN3B (NEW),SHILOH SEVENTH DAY ADVENTIST CHURCH,810 CHURCH ST SE,SMYRNA,GA,30080
SMYRNA 4A,SN4A,KING SPRINGS ELEMENTARY SCHOOL (BROWN CAMPUS),3265 BROWN RD SE,SMYRNA,GA,30080
SMYRNA 5A,SN5A (NEW),IGLESIA PENTECOSTAL DE JESUCRISTO ROCA DE SALVACION,2720 SOUTH COBB DR SE,SMYRNA,GA,30080
SMYRNA 6A,SN6A (NEW),AMERICAN LEGION SMYRNA GEORGIA POST 160 INC,160 LEGION DR,SMYRNA,GA,30080
SMYRNA 7A,SN7A,LIFE CHURCH SMYRNA ASSEMBLY OF GOD,4100 KING SPRINGS RD,SMYRNA,GA,30082
SOPE CREEK 01,SO01,HOLY FAMILY CATHOLIC CHURCH,3401 LOWER ROSWELL RD,MARIETTA,GA,30068
SOPE CREEK 02,SO02,SOPE CREEK ELEMENTARY SCHOOL,3320 PAPER MILL RD,MARIETTA,GA,30067
SOPE CREEK 03,SO03,LUTHERAN CHURCH OF THE RESURRECTION,4814 PAPER MILL RD,MARIETTA,GA,30067
SWEETWATER 01,SW01,LINKED UP CHURCH,4331 BROWNSVILLE RD,POWDER SPRINGS,GA,30127
SWEETWATER 02,SW02,FLOYD ROAD BAPTIST CHURCH,3996 FLOYD RD,AUSTELL,GA,30106
TERRELL MILL 01,TM01,EASTVALLEY ELEMENTARY SCHOOL,2570 LOWER ROSWELL RD,MARIETTA,GA,30067
TIMBER RIDGE 01,TR01,CATHOLIC CHURCH OF ST ANN,4905 ROSWELL RD NE,MARIETTA,GA,30062
VAUGHAN 01,VA01,VAUGHAN ELEMENTARY SCHOOL,5950 NICHOLS RD,POWDER SPRINGS,GA,30127
VININGS 01,VG01,VININGS LIBRARY,4290 PACES FERRY RD,ATLANTA,GA,30339
VININGS 02,VG02,TEASLEY ELEMENTARY SCHOOL,3640 SPRING HILL PKWY,SMYRNA,GA,30080
VININGS 03,VG03 (NEW),KING SPRING BAPTIST CHURCH,3732 KING SPRINGS RD SE,SMYRNA,GA,30080
VININGS 04,VG04,COCHISE RIVERVIEW CLUBHOUSE,3795 COCHISE DR,ATLANTA,GA,30339
WADE GREEN 02,WG02,CHRIST EPISCOPAL CHURCH,1210 WOOTEN LAKE RD,KENNESAW,GA,30144
WILLEO 01,WL01 (TEMP),WESLEY CHAPEL METHODIST CHURCH,4495 SANDY PLAINS RD,MARIETTA,GA,30066
